2021-03-16 04:20:40.472753: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-16 04:20:40.472840: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-16 04:21:26.215029: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
245/449 [===============>..............] - ETA: 1:24 - loss: 1.0746 - accuracy: 0.5894
246/449 [===============>..............] - ETA: 1:24 - loss: 1.0746 - accuracy: 0.5894
247/449 [===============>..............] - ETA: 1:23 - loss: 1.0746 - accuracy: 0.5894
248/449 [===============>..............] - ETA: 1:23 - loss: 1.0746 - accuracy: 0.5894
249/449 [===============>..............] - ETA: 1:22 - loss: 1.0747 - accuracy: 0.5894
250/449 [===============>..............] - ETA: 1:22 - loss: 1.0747 - accuracy: 0.5894
251/449 [===============>..............] - ETA: 1:22 - loss: 1.0747 - accuracy: 0.5894
252/449 [===============>..............] - ETA: 1:21 - loss: 1.0747 - accuracy: 0.5894
253/449 [===============>..............] - ETA: 1:21 - loss: 1.0747 - accuracy: 0.5894
254/449 [===============>..............] - ETA: 1:21 - loss: 1.0747 - accuracy: 0.5894
255/449 [================>.............] - ETA: 1:20 - loss: 1.0747 - accuracy: 0.5894
256/449 [================>.............] - ETA: 1:20 - loss: 1.0748 - accuracy: 0.5894
257/449 [================>.............] - ETA: 1:19 - loss: 1.0748 - accuracy: 0.5894
258/449 [================>.............] - ETA: 1:19 - loss: 1.0748 - accuracy: 0.5894
259/449 [================>.............] - ETA: 1:19 - loss: 1.0748 - accuracy: 0.5894
260/449 [================>.............] - ETA: 1:18 - loss: 1.0748 - accuracy: 0.5894
261/449 [================>.............] - ETA: 1:18 - loss: 1.0748 - accuracy: 0.5894
262/449 [================>.............] - ETA: 1:17 - loss: 1.0748 - accuracy: 0.5894
263/449 [================>.............] - ETA: 1:17 - loss: 1.0748 - accuracy: 0.5894
264/449 [================>.............] - ETA: 1:17 - loss: 1.0749 - accuracy: 0.5894
265/449 [================>.............] - ETA: 1:16 - loss: 1.0749 - accuracy: 0.5894
266/449 [================>.............] - ETA: 1:16 - loss: 1.0749 - accuracy: 0.5894
267/449 [================>.............] - ETA: 1:15 - loss: 1.0749 - accuracy: 0.5894
268/449 [================>.............] - ETA: 1:15 - loss: 1.0749 - accuracy: 0.5894
269/449 [================>.............] - ETA: 1:15 - loss: 1.0749 - accuracy: 0.5894
270/449 [=================>............] - ETA: 1:14 - loss: 1.0749 - accuracy: 0.5894
271/449 [=================>............] - ETA: 1:14 - loss: 1.0749 - accuracy: 0.5894
272/449 [=================>............] - ETA: 1:13 - loss: 1.0749 - accuracy: 0.5894
273/449 [=================>............] - ETA: 1:13 - loss: 1.0749 - accuracy: 0.5894
274/449 [=================>............] - ETA: 1:12 - loss: 1.0749 - accuracy: 0.5894
275/449 [=================>............] - ETA: 1:12 - loss: 1.0749 - accuracy: 0.5894
276/449 [=================>............] - ETA: 1:12 - loss: 1.0749 - accuracy: 0.5894
277/449 [=================>............] - ETA: 1:11 - loss: 1.0750 - accuracy: 0.5894
278/449 [=================>............] - ETA: 1:11 - loss: 1.0750 - accuracy: 0.5894
279/449 [=================>............] - ETA: 1:10 - loss: 1.0750 - accuracy: 0.5894
280/449 [=================>............] - ETA: 1:10 - loss: 1.0750 - accuracy: 0.5894
281/449 [=================>............] - ETA: 1:09 - loss: 1.0750 - accuracy: 0.5894
282/449 [=================>............] - ETA: 1:09 - loss: 1.0750 - accuracy: 0.5894
283/449 [=================>............] - ETA: 1:08 - loss: 1.0750 - accuracy: 0.5894
284/449 [=================>............] - ETA: 1:08 - loss: 1.0750 - accuracy: 0.5894
285/449 [==================>...........] - ETA: 1:08 - loss: 1.0750 - accuracy: 0.5894
286/449 [==================>...........] - ETA: 1:07 - loss: 1.0749 - accuracy: 0.5894
287/449 [==================>...........] - ETA: 1:07 - loss: 1.0749 - accuracy: 0.5894
288/449 [==================>...........] - ETA: 1:06 - loss: 1.0749 - accuracy: 0.5894
289/449 [==================>...........] - ETA: 1:06 - loss: 1.0749 - accuracy: 0.5894
290/449 [==================>...........] - ETA: 1:06 - loss: 1.0749 - accuracy: 0.5894
291/449 [==================>...........] - ETA: 1:05 - loss: 1.0749 - accuracy: 0.5895
292/449 [==================>...........] - ETA: 1:05 - loss: 1.0749 - accuracy: 0.5895
293/449 [==================>...........] - ETA: 1:04 - loss: 1.0749 - accuracy: 0.5895
294/449 [==================>...........] - ETA: 1:04 - loss: 1.0749 - accuracy: 0.5895
295/449 [==================>...........] - ETA: 1:04 - loss: 1.0749 - accuracy: 0.5895
296/449 [==================>...........] - ETA: 1:03 - loss: 1.0749 - accuracy: 0.5895
297/449 [==================>...........] - ETA: 1:03 - loss: 1.0749 - accuracy: 0.5895
298/449 [==================>...........] - ETA: 1:02 - loss: 1.0749 - accuracy: 0.5895
299/449 [==================>...........] - ETA: 1:02 - loss: 1.0749 - accuracy: 0.5895
300/449 [===================>..........] - ETA: 1:02 - loss: 1.0749 - accuracy: 0.5895
301/449 [===================>..........] - ETA: 1:01 - loss: 1.0749 - accuracy: 0.5895
302/449 [===================>..........] - ETA: 1:01 - loss: 1.0749 - accuracy: 0.5895
303/449 [===================>..........] - ETA: 1:00 - loss: 1.0749 - accuracy: 0.5895
304/449 [===================>..........] - ETA: 1:00 - loss: 1.0749 - accuracy: 0.5895
305/449 [===================>..........] - ETA: 1:00 - loss: 1.0749 - accuracy: 0.5895
306/449 [===================>..........] - ETA: 59s - loss: 1.0749 - accuracy: 0.5895 
307/449 [===================>..........] - ETA: 59s - loss: 1.0749 - accuracy: 0.5895
308/449 [===================>..........] - ETA: 58s - loss: 1.0749 - accuracy: 0.5896
309/449 [===================>..........] - ETA: 58s - loss: 1.0749 - accuracy: 0.5896
310/449 [===================>..........] - ETA: 57s - loss: 1.0749 - accuracy: 0.5896
311/449 [===================>..........] - ETA: 57s - loss: 1.0749 - accuracy: 0.5896
312/449 [===================>..........] - ETA: 57s - loss: 1.0749 - accuracy: 0.5896
313/449 [===================>..........] - ETA: 56s - loss: 1.0749 - accuracy: 0.5896
314/449 [===================>..........] - ETA: 56s - loss: 1.0749 - accuracy: 0.5896
315/449 [====================>.........] - ETA: 55s - loss: 1.0749 - accuracy: 0.5896
316/449 [====================>.........] - ETA: 55s - loss: 1.0749 - accuracy: 0.5896
317/449 [====================>.........] - ETA: 54s - loss: 1.0749 - accuracy: 0.5896
318/449 [====================>.........] - ETA: 54s - loss: 1.0749 - accuracy: 0.5896
319/449 [====================>.........] - ETA: 54s - loss: 1.0749 - accuracy: 0.5896
320/449 [====================>.........] - ETA: 53s - loss: 1.0749 - accuracy: 0.5896
321/449 [====================>.........] - ETA: 53s - loss: 1.0749 - accuracy: 0.5896
322/449 [====================>.........] - ETA: 52s - loss: 1.0749 - accuracy: 0.5896
323/449 [====================>.........] - ETA: 52s - loss: 1.0749 - accuracy: 0.5896
324/449 [====================>.........] - ETA: 51s - loss: 1.0749 - accuracy: 0.5896
325/449 [====================>.........] - ETA: 51s - loss: 1.0749 - accuracy: 0.5896
326/449 [====================>.........] - ETA: 51s - loss: 1.0749 - accuracy: 0.5896
327/449 [====================>.........] - ETA: 50s - loss: 1.0749 - accuracy: 0.5896
328/449 [====================>.........] - ETA: 50s - loss: 1.0749 - accuracy: 0.5896
329/449 [====================>.........] - ETA: 49s - loss: 1.0749 - accuracy: 0.5896
330/449 [=====================>........] - ETA: 49s - loss: 1.0749 - accuracy: 0.5897
331/449 [=====================>........] - ETA: 49s - loss: 1.0749 - accuracy: 0.5897
332/449 [=====================>........] - ETA: 48s - loss: 1.0749 - accuracy: 0.5897
333/449 [=====================>........] - ETA: 48s - loss: 1.0749 - accuracy: 0.5897
334/449 [=====================>........] - ETA: 47s - loss: 1.0749 - accuracy: 0.5897
335/449 [=====================>........] - ETA: 47s - loss: 1.0749 - accuracy: 0.5897
336/449 [=====================>........] - ETA: 47s - loss: 1.0749 - accuracy: 0.5897
337/449 [=====================>........] - ETA: 46s - loss: 1.0749 - accuracy: 0.5897
338/449 [=====================>........] - ETA: 46s - loss: 1.0749 - accuracy: 0.5897
339/449 [=====================>........] - ETA: 45s - loss: 1.0749 - accuracy: 0.5897
340/449 [=====================>........] - ETA: 45s - loss: 1.0749 - accuracy: 0.5897
341/449 [=====================>........] - ETA: 45s - loss: 1.0749 - accuracy: 0.5897
342/449 [=====================>........] - ETA: 44s - loss: 1.0749 - accuracy: 0.5897
343/449 [=====================>........] - ETA: 44s - loss: 1.0749 - accuracy: 0.5897
344/449 [=====================>........] - ETA: 43s - loss: 1.0749 - accuracy: 0.5897
345/449 [======================>.......] - ETA: 43s - loss: 1.0749 - accuracy: 0.5897
346/449 [======================>.......] - ETA: 42s - loss: 1.0749 - accuracy: 0.5897
347/449 [======================>.......] - ETA: 42s - loss: 1.0749 - accuracy: 0.5897
348/449 [======================>.......] - ETA: 42s - loss: 1.0749 - accuracy: 0.5897
349/449 [======================>.......] - ETA: 41s - loss: 1.0749 - accuracy: 0.5897
350/449 [======================>.......] - ETA: 41s - loss: 1.0749 - accuracy: 0.5897
351/449 [======================>.......] - ETA: 40s - loss: 1.0749 - accuracy: 0.5897
352/449 [======================>.......] - ETA: 40s - loss: 1.0749 - accuracy: 0.5897
353/449 [======================>.......] - ETA: 40s - loss: 1.0749 - accuracy: 0.5897
354/449 [======================>.......] - ETA: 39s - loss: 1.0749 - accuracy: 0.5898
355/449 [======================>.......] - ETA: 39s - loss: 1.0749 - accuracy: 0.5898
356/449 [======================>.......] - ETA: 38s - loss: 1.0749 - accuracy: 0.5898
357/449 [======================>.......] - ETA: 38s - loss: 1.0749 - accuracy: 0.5898
358/449 [======================>.......] - ETA: 37s - loss: 1.0749 - accuracy: 0.5898
359/449 [======================>.......] - ETA: 37s - loss: 1.0749 - accuracy: 0.5898
360/449 [=======================>......] - ETA: 37s - loss: 1.0749 - accuracy: 0.5898
361/449 [=======================>......] - ETA: 36s - loss: 1.0749 - accuracy: 0.5898
362/449 [=======================>......] - ETA: 36s - loss: 1.0749 - accuracy: 0.5898
363/449 [=======================>......] - ETA: 35s - loss: 1.0749 - accuracy: 0.5898
364/449 [=======================>......] - ETA: 35s - loss: 1.0749 - accuracy: 0.5898
365/449 [=======================>......] - ETA: 34s - loss: 1.0749 - accuracy: 0.5898
366/449 [=======================>......] - ETA: 34s - loss: 1.0749 - accuracy: 0.5898
367/449 [=======================>......] - ETA: 34s - loss: 1.0749 - accuracy: 0.5898
368/449 [=======================>......] - ETA: 33s - loss: 1.0749 - accuracy: 0.5898
369/449 [=======================>......] - ETA: 33s - loss: 1.0749 - accuracy: 0.5898
370/449 [=======================>......] - ETA: 32s - loss: 1.0749 - accuracy: 0.5898
371/449 [=======================>......] - ETA: 32s - loss: 1.0749 - accuracy: 0.5898
372/449 [=======================>......] - ETA: 32s - loss: 1.0749 - accuracy: 0.5898
373/449 [=======================>......] - ETA: 31s - loss: 1.0749 - accuracy: 0.5898
374/449 [=======================>......] - ETA: 31s - loss: 1.0749 - accuracy: 0.5898
375/449 [========================>.....] - ETA: 30s - loss: 1.0749 - accuracy: 0.5899
376/449 [========================>.....] - ETA: 30s - loss: 1.0749 - accuracy: 0.5899
377/449 [========================>.....] - ETA: 30s - loss: 1.0749 - accuracy: 0.5899
378/449 [========================>.....] - ETA: 29s - loss: 1.0749 - accuracy: 0.5899
379/449 [========================>.....] - ETA: 29s - loss: 1.0749 - accuracy: 0.5899
380/449 [========================>.....] - ETA: 28s - loss: 1.0749 - accuracy: 0.5899
381/449 [========================>.....] - ETA: 28s - loss: 1.0749 - accuracy: 0.5899
382/449 [========================>.....] - ETA: 27s - loss: 1.0749 - accuracy: 0.5899
383/449 [========================>.....] - ETA: 27s - loss: 1.0749 - accuracy: 0.5899
384/449 [========================>.....] - ETA: 27s - loss: 1.0749 - accuracy: 0.5899
385/449 [========================>.....] - ETA: 26s - loss: 1.0749 - accuracy: 0.5899
386/449 [========================>.....] - ETA: 26s - loss: 1.0749 - accuracy: 0.5899
387/449 [========================>.....] - ETA: 25s - loss: 1.0749 - accuracy: 0.5899
388/449 [========================>.....] - ETA: 25s - loss: 1.0749 - accuracy: 0.5899
389/449 [========================>.....] - ETA: 25s - loss: 1.0749 - accuracy: 0.5899
390/449 [=========================>....] - ETA: 24s - loss: 1.0749 - accuracy: 0.5899
391/449 [=========================>....] - ETA: 24s - loss: 1.0749 - accuracy: 0.5899
392/449 [=========================>....] - ETA: 23s - loss: 1.0749 - accuracy: 0.5899
393/449 [=========================>....] - ETA: 23s - loss: 1.0749 - accuracy: 0.5899
394/449 [=========================>....] - ETA: 22s - loss: 1.0749 - accuracy: 0.5899
395/449 [=========================>....] - ETA: 22s - loss: 1.0749 - accuracy: 0.5899
396/449 [=========================>....] - ETA: 22s - loss: 1.0749 - accuracy: 0.5899
397/449 [=========================>....] - ETA: 21s - loss: 1.0749 - accuracy: 0.5899
398/449 [=========================>....] - ETA: 21s - loss: 1.0749 - accuracy: 0.5899
399/449 [=========================>....] - ETA: 20s - loss: 1.0749 - accuracy: 0.5899
400/449 [=========================>....] - ETA: 20s - loss: 1.0749 - accuracy: 0.5899
401/449 [=========================>....] - ETA: 19s - loss: 1.0749 - accuracy: 0.5899
402/449 [=========================>....] - ETA: 19s - loss: 1.0749 - accuracy: 0.5899
403/449 [=========================>....] - ETA: 19s - loss: 1.0749 - accuracy: 0.5899
404/449 [=========================>....] - ETA: 18s - loss: 1.0749 - accuracy: 0.5899
405/449 [==========================>...] - ETA: 18s - loss: 1.0749 - accuracy: 0.5899
406/449 [==========================>...] - ETA: 17s - loss: 1.0749 - accuracy: 0.5899
407/449 [==========================>...] - ETA: 17s - loss: 1.0749 - accuracy: 0.5899
408/449 [==========================>...] - ETA: 17s - loss: 1.0749 - accuracy: 0.5899
409/449 [==========================>...] - ETA: 16s - loss: 1.0749 - accuracy: 0.5899
410/449 [==========================>...] - ETA: 16s - loss: 1.0749 - accuracy: 0.5899
411/449 [==========================>...] - ETA: 15s - loss: 1.0749 - accuracy: 0.5900
412/449 [==========================>...] - ETA: 15s - loss: 1.0749 - accuracy: 0.5900
413/449 [==========================>...] - ETA: 14s - loss: 1.0749 - accuracy: 0.5900
414/449 [==========================>...] - ETA: 14s - loss: 1.0749 - accuracy: 0.5900
415/449 [==========================>...] - ETA: 14s - loss: 1.0749 - accuracy: 0.5900
416/449 [==========================>...] - ETA: 13s - loss: 1.0749 - accuracy: 0.5900
417/449 [==========================>...] - ETA: 13s - loss: 1.0750 - accuracy: 0.5900
418/449 [==========================>...] - ETA: 12s - loss: 1.0750 - accuracy: 0.5900
419/449 [==========================>...] - ETA: 12s - loss: 1.0750 - accuracy: 0.5900
420/449 [===========================>..] - ETA: 12s - loss: 1.0750 - accuracy: 0.5900
421/449 [===========================>..] - ETA: 11s - loss: 1.0750 - accuracy: 0.5900
422/449 [===========================>..] - ETA: 11s - loss: 1.0750 - accuracy: 0.5900
423/449 [===========================>..] - ETA: 10s - loss: 1.0750 - accuracy: 0.5900
424/449 [===========================>..] - ETA: 10s - loss: 1.0750 - accuracy: 0.5900
425/449 [===========================>..] - ETA: 10s - loss: 1.0750 - accuracy: 0.5900
426/449 [===========================>..] - ETA: 9s - loss: 1.0750 - accuracy: 0.5900 
427/449 [===========================>..] - ETA: 9s - loss: 1.0750 - accuracy: 0.5900
428/449 [===========================>..] - ETA: 8s - loss: 1.0750 - accuracy: 0.5900
429/449 [===========================>..] - ETA: 8s - loss: 1.0750 - accuracy: 0.5900
430/449 [===========================>..] - ETA: 7s - loss: 1.0750 - accuracy: 0.5900
431/449 [===========================>..] - ETA: 7s - loss: 1.0750 - accuracy: 0.5900
432/449 [===========================>..] - ETA: 7s - loss: 1.0750 - accuracy: 0.5900
433/449 [===========================>..] - ETA: 6s - loss: 1.0750 - accuracy: 0.5900
434/449 [===========================>..] - ETA: 6s - loss: 1.0750 - accuracy: 0.5900
435/449 [============================>.] - ETA: 5s - loss: 1.0750 - accuracy: 0.5900
436/449 [============================>.] - ETA: 5s - loss: 1.0750 - accuracy: 0.5900
437/449 [============================>.] - ETA: 4s - loss: 1.0751 - accuracy: 0.5900
438/449 [============================>.] - ETA: 4s - loss: 1.0751 - accuracy: 0.5900
439/449 [============================>.] - ETA: 4s - loss: 1.0751 - accuracy: 0.5900
440/449 [============================>.] - ETA: 3s - loss: 1.0751 - accuracy: 0.5900
441/449 [============================>.] - ETA: 3s - loss: 1.0751 - accuracy: 0.5900
442/449 [============================>.] - ETA: 2s - loss: 1.0751 - accuracy: 0.5900
443/449 [============================>.] - ETA: 2s - loss: 1.0751 - accuracy: 0.5900
444/449 [============================>.] - ETA: 2s - loss: 1.0751 - accuracy: 0.5900
445/449 [============================>.] - ETA: 1s - loss: 1.0751 - accuracy: 0.5900
446/449 [============================>.] - ETA: 1s - loss: 1.0751 - accuracy: 0.5900
447/449 [============================>.] - ETA: 0s - loss: 1.0751 - accuracy: 0.5900
448/449 [============================>.] - ETA: 0s - loss: 1.0751 - accuracy: 0.5899
449/449 [==============================] - ETA: 0s - loss: 1.0751 - accuracy: 0.5899
449/449 [==============================] - 192s 428ms/step - loss: 1.0752 - accuracy: 0.5899 - val_loss: 1.0906 - val_accuracy: 0.5921
Epoch 13/50

  1/449 [..............................] - ETA: 3:07 - loss: 1.1106 - accuracy: 0.5938
  2/449 [..............................] - ETA: 3:16 - loss: 1.1119 - accuracy: 0.5938
  3/449 [..............................] - ETA: 3:18 - loss: 1.0968 - accuracy: 0.5903
  4/449 [..............................] - ETA: 3:05 - loss: 1.1025 - accuracy: 0.5833
  5/449 [..............................] - ETA: 3:03 - loss: 1.1075 - accuracy: 0.5779
  6/449 [..............................] - ETA: 3:00 - loss: 1.1083 - accuracy: 0.5753
  7/449 [..............................] - ETA: 3:00 - loss: 1.1070 - accuracy: 0.5745
  8/449 [..............................] - ETA: 3:02 - loss: 1.1067 - accuracy: 0.5739
  9/449 [..............................] - ETA: 3:03 - loss: 1.1044 - accuracy: 0.5748
 10/449 [..............................] - ETA: 3:00 - loss: 1.1023 - accuracy: 0.5758
 11/449 [..............................] - ETA: 2:55 - loss: 1.1011 - accuracy: 0.5760
 12/449 [..............................] - ETA: 2:55 - loss: 1.0988 - accuracy: 0.5767
 13/449 [..............................] - ETA: 2:49 - loss: 1.0966 - accuracy: 0.5779
 14/449 [..............................] - ETA: 2:49 - loss: 1.0939 - accuracy: 0.5793
 15/449 [>.............................] - ETA: 2:50 - loss: 1.0906 - accuracy: 0.5807
 16/449 [>.............................] - ETA: 2:49 - loss: 1.0873 - accuracy: 0.5821
 17/449 [>.............................] - ETA: 2:49 - loss: 1.0841 - accuracy: 0.5830
 18/449 [>.............................] - ETA: 2:49 - loss: 1.0812 - accuracy: 0.5841
 19/449 [>.............................] - ETA: 2:49 - loss: 1.0784 - accuracy: 0.5854
 20/449 [>.............................] - ETA: 2:49 - loss: 1.0758 - accuracy: 0.5867
 21/449 [>.............................] - ETA: 2:48 - loss: 1.0736 - accuracy: 0.5878
 22/449 [>.............................] - ETA: 2:48 - loss: 1.0716 - accuracy: 0.5888
 23/449 [>.............................] - ETA: 2:49 - loss: 1.0697 - accuracy: 0.5896
 24/449 [>.............................] - ETA: 2:50 - loss: 1.0682 - accuracy: 0.5902
 25/449 [>.............................] - ETA: 2:50 - loss: 1.0668 - accuracy: 0.5908
 26/449 [>.............................] - ETA: 2:50 - loss: 1.0652 - accuracy: 0.5913
 27/449 [>.............................] - ETA: 2:51 - loss: 1.0641 - accuracy: 0.5917
 28/449 [>.............................] - ETA: 2:52 - loss: 1.0632 - accuracy: 0.5919
 29/449 [>.............................] - ETA: 2:52 - loss: 1.0625 - accuracy: 0.5920
 30/449 [=>............................] - ETA: 2:51 - loss: 1.0618 - accuracy: 0.5922
 31/449 [=>............................] - ETA: 2:52 - loss: 1.0611 - accuracy: 0.5924
 32/449 [=>............................] - ETA: 2:53 - loss: 1.0606 - accuracy: 0.5926
 33/449 [=>............................] - ETA: 2:53 - loss: 1.0600 - accuracy: 0.5927
 34/449 [=>............................] - ETA: 2:53 - loss: 1.0594 - accuracy: 0.5929
 35/449 [=>............................] - ETA: 2:53 - loss: 1.0589 - accuracy: 0.5931
 36/449 [=>............................] - ETA: 2:53 - loss: 1.0586 - accuracy: 0.5932
 37/449 [=>............................] - ETA: 2:53 - loss: 1.0584 - accuracy: 0.5933
 38/449 [=>............................] - ETA: 2:52 - loss: 1.0584 - accuracy: 0.5934
 39/449 [=>............................] - ETA: 2:51 - loss: 1.0583 - accuracy: 0.5934
 40/449 [=>............................] - ETA: 2:50 - loss: 1.0583 - accuracy: 0.5935
 41/449 [=>............................] - ETA: 2:50 - loss: 1.0581 - accuracy: 0.5936
 42/449 [=>............................] - ETA: 2:49 - loss: 1.0581 - accuracy: 0.5937
 43/449 [=>............................] - ETA: 2:49 - loss: 1.0581 - accuracy: 0.5937
 44/449 [=>............................] - ETA: 2:48 - loss: 1.0580 - accuracy: 0.5938
 45/449 [==>...........................] - ETA: 2:47 - loss: 1.0579 - accuracy: 0.5939
 46/449 [==>...........................] - ETA: 2:47 - loss: 1.0577 - accuracy: 0.5940
 47/449 [==>...........................] - ETA: 2:47 - loss: 1.0575 - accuracy: 0.5941
 48/449 [==>...........................] - ETA: 2:46 - loss: 1.0573 - accuracy: 0.5942
 49/449 [==>...........................] - ETA: 2:46 - loss: 1.0571 - accuracy: 0.5943
 50/449 [==>...........................] - ETA: 2:44 - loss: 1.0570 - accuracy: 0.5943
 51/449 [==>...........................] - ETA: 2:44 - loss: 1.0568 - accuracy: 0.5944
 52/449 [==>...........................] - ETA: 2:43 - loss: 1.0566 - accuracy: 0.5945
 53/449 [==>...........................] - ETA: 2:42 - loss: 1.0564 - accuracy: 0.5946
 54/449 [==>...........................] - ETA: 2:42 - loss: 1.0561 - accuracy: 0.5947
 55/449 [==>...........................] - ETA: 2:41 - loss: 1.0559 - accuracy: 0.5948
 56/449 [==>...........................] - ETA: 2:41 - loss: 1.0557 - accuracy: 0.5949
 57/449 [==>...........................] - ETA: 2:40 - loss: 1.0555 - accuracy: 0.5950
